city,date,forecast_high,actual_high,error
CHI,2026-01-31,25.8,22.2,3.6
CHI,2026-02-01,29.8,25.2,4.6
CHI,2026-02-02,28.4,27.3,1.1
CHI,2026-02-03,28.8,27.5,1.3
CHI,2026-02-04,28.3,26.3,2.0
CHI,2026-02-05,32.1,28.9,3.2
CHI,2026-02-06,38.0,36.4,1.6
CHI,2026-02-07,26.5,23.9,2.6
CHI,2026-02-08,31.3,27.2,4.1
CHI,2026-02-09,39.1,35.8,3.3
CHI,2026-02-10,48.8,46.9,1.9
CHI,2026-02-11,43.3,40.7,2.6
CHI,2026-02-12,39.1,37.2,1.9
CHI,2026-02-13,54.6,51.4,3.2
CHI,2026-02-14,52.4,50.6,1.8
CHI,2026-02-15,60.6,56.8,3.8
CHI,2026-02-16,66.0,61.9,4.1
CHI,2026-02-17,55.2,53.6,1.6
CHI,2026-02-18,63.4,60.0,3.4
CHI,2026-02-19,56.6,56.9,-0.3
CHI,2026-02-20,43.3,43.9,-0.6
CHI,2026-02-21,29.6,30.2,-0.6
CHI,2026-02-22,27.2,26.9,0.3
CHI,2026-02-23,29.0,28.6,0.4
CHI,2026-02-24,38.6,37.0,1.6
CHI,2026-02-25,37.6,35.6,2.0
CHI,2026-02-26,42.4,40.7,1.7
CHI,2026-02-27,64.3,59.7,4.6
CHI,2026-02-28,51.2,45.6,5.6
CHI,2026-03-01,32.6,31.0,1.6
CHI,2026-03-02,41.7,38.3,3.4
CHI,2026-03-03,42.0,40.3,1.7
CHI,2026-03-04,44.6,42.0,2.6
CHI,2026-03-05,48.6,49.6,-1.0
CHI,2026-03-06,64.6,64.0,0.6
CHI,2026-03-07,62.8,62.9,-0.1
CHI,2026-03-08,62.8,60.1,2.7
CHI,2026-03-09,72.6,69.6,3.0
CHI,2026-03-10,62.0,59.3,2.7
CHI,2026-03-11,43.5,41.2,2.3
CHI,2026-03-12,45.0,44.6,0.4
CHI,2026-03-13,47.2,45.4,1.8
CHI,2026-03-14,36.6,34.2,2.4
CHI,2026-03-15,58.6,60.0,-1.4
CHI,2026-03-16,31.3,32.1,-0.8
CHI,2026-03-17,23.4,21.8,1.6
CHI,2026-03-18,45.1,40.1,5.0
CHI,2026-03-19,61.2,58.8,2.4
CHI,2026-03-20,72.3,69.9,2.4
CHI,2026-03-21,76.9,67.8,9.1
CHI,2026-03-22,71.7,64.4,7.3
CHI,2026-03-23,42.0,40.8,1.2
CHI,2026-03-24,52.2,48.8,3.4
CHI,2026-03-25,71.8,67.4,4.4
CHI,2026-03-26,68.1,66.0,2.1
CHI,2026-03-27,45.5,44.2,1.3
CHI,2026-03-28,48.3,45.7,2.6
CHI,2026-03-29,64.0,61.1,2.9
CHI,2026-03-30,80.8,79.2,1.6
CHI,2026-03-31,68.5,68.4,0.1
CHI,2026-04-01,41.4,40.6,0.8
CHI,2026-04-02,67.8,67.6,0.2
CHI,2026-04-03,62.5,61.1,1.4
CHI,2026-04-04,52.7,55.4,-2.7
CHI,2026-04-05,53.8,51.0,2.8
CHI,2026-04-06,51.1,49.4,1.7
CHI,2026-04-07,38.5,37.6,0.9
CHI,2026-04-08,71.3,67.1,4.2
CHI,2026-04-09,71.8,69.3,2.5
CHI,2026-04-10,52.9,53.7,-0.8
CHI,2026-04-11,55.8,53.5,2.3
CHI,2026-04-12,80.6,77.7,2.9
CHI,2026-04-13,80.4,74.3,6.1
CHI,2026-04-14,83.2,78.3,4.9
CHI,2026-04-15,71.2,70.4,0.8
CHI,2026-04-16,71.3,72.0,-0.7
CHI,2026-04-17,81.4,79.2,2.2
CHI,2026-04-18,64.6,64.0,0.6
CHI,2026-04-19,49.2,50.6,-1.4
CHI,2026-04-20,56.5,54.0,2.5
CHI,2026-04-21,76.7,71.9,4.8
CHI,2026-04-22,71.7,69.1,2.6
CHI,2026-04-23,81.3,79.1,2.2
CHI,2026-04-24,74.2,67.9,6.3
CHI,2026-04-25,60.1,55.7,4.4
CHI,2026-04-26,58.7,58.4,0.3
CHI,2026-04-27,66.1,66.9,-0.8
CHI,2026-04-28,65.3,62.9,2.4
CHI,2026-04-29,59.4,55.3,4.1
CHI,2026-04-30,54.3,52.5,1.8
CHI,2026-05-01,48.2,49.1,-0.9
CHI,2026-05-02,55.4,52.8,2.6
CHI,2026-05-03,68.2,64.7,3.5
CHI,2026-05-04,79.8,76.4,3.4
CHI,2026-05-05,62.3,60.2,2.1
CHI,2026-05-06,58.0,56.1,1.9
CHI,2026-05-07,58.9,59.6,-0.7
CHI,2026-05-08,65.8,67.4,-1.6
CHI,2026-05-09,74.0,73.8,0.2
CHI,2026-05-10,65.6,64.7,0.9
CHI,2026-05-11,56.5,55.6,0.9
CHI,2026-05-12,72.8,73.5,-0.7
CHI,2026-05-13,64.8,66.6,-1.8
CHI,2026-05-14,67.0,67.2,-0.2
CHI,2026-05-15,75.0,74.8,0.2
CHI,2026-05-16,83.2,83.2,0.0
CHI,2026-05-17,86.0,86.5,-0.5
CHI,2026-05-18,79.6,81.0,-1.4
CHI,2026-05-19,79.1,80.2,-1.1
CHI,2026-05-20,62.7,60.3,2.4
CHI,2026-05-21,58.0,58.3,-0.3
CHI,2026-05-22,66.9,66.4,0.5
CHI,2026-05-23,70.7,72.7,-2.0
CHI,2026-05-24,75.4,76.2,-0.8
CHI,2026-05-25,84.9,87.3,-2.4
CHI,2026-05-26,84.4,87.6,-3.2
CHI,2026-05-27,82.9,84.4,-1.5
CHI,2026-05-28,71.0,72.1,-1.1
LAX,2025-05-28,67.2,68.3,-1.1
LAX,2025-05-29,68.7,68.6,0.1
LAX,2025-05-30,76.2,77.0,-0.8
LAX,2025-05-31,72.7,73.8,-1.1
LAX,2025-06-01,76.9,73.0,3.9
LAX,2025-06-02,69.4,69.5,-0.1
LAX,2025-06-03,65.9,68.4,-2.5
LAX,2025-06-04,66.2,64.9,1.3
LAX,2025-06-05,68.5,64.6,3.9
LAX,2025-06-06,66.4,65.8,0.6
LAX,2025-06-07,67.3,65.5,1.8
LAX,2025-06-08,67.1,66.7,0.4
LAX,2025-06-09,68.1,69.1,-1.0
LAX,2025-06-10,71.8,71.2,0.6
LAX,2025-06-11,68.6,70.2,-1.6
LAX,2025-06-12,70.4,71.2,-0.8
LAX,2025-06-13,71.3,70.9,0.4
LAX,2025-06-14,72.4,74.3,-1.9
LAX,2025-06-15,74.7,76.3,-1.6
LAX,2025-06-16,74.5,76.6,-2.1
LAX,2025-06-17,77.0,76.6,0.4
LAX,2025-06-18,76.0,76.0,0.0
LAX,2025-06-19,73.2,73.9,-0.7
LAX,2025-06-20,70.4,72.8,-2.4
LAX,2025-06-21,70.4,73.1,-2.7
LAX,2025-06-22,72.1,73.3,-1.2
LAX,2025-06-23,73.0,72.9,0.1
LAX,2025-06-24,68.5,69.6,-1.1
LAX,2025-06-25,70.5,71.6,-1.1
LAX,2025-06-26,73.1,72.0,1.1
LAX,2025-06-27,73.2,74.6,-1.4
LAX,2025-06-28,73.8,73.5,0.3
LAX,2025-06-29,69.5,69.6,-0.1
LAX,2025-06-30,71.2,70.2,1.0
LAX,2025-07-01,69.7,70.5,-0.8
LAX,2025-07-02,70.0,69.8,0.2
LAX,2025-07-03,72.8,73.8,-1.0
LAX,2025-07-04,73.5,73.0,0.5
LAX,2025-07-05,73.2,76.6,-3.4
LAX,2025-07-06,71.5,73.6,-2.1
LAX,2025-07-07,71.3,70.9,0.4
LAX,2025-07-08,72.3,71.5,0.8
LAX,2025-07-09,75.0,76.2,-1.2
LAX,2025-07-10,73.1,77.5,-4.4
LAX,2025-07-11,74.0,75.9,-1.9
LAX,2025-07-12,73.5,75.3,-1.8
LAX,2025-07-13,68.7,71.2,-2.5
LAX,2025-07-14,70.4,71.7,-1.3
LAX,2025-07-15,72.0,73.5,-1.5
LAX,2025-07-16,72.6,73.6,-1.0
LAX,2025-07-17,72.5,71.7,0.8
LAX,2025-07-18,73.9,71.5,2.4
LAX,2025-07-19,73.0,73.1,-0.1
LAX,2025-07-20,71.4,73.9,-2.5
LAX,2025-07-21,71.0,74.8,-3.8
LAX,2025-07-22,72.0,71.0,1.0
LAX,2025-07-23,73.5,70.4,3.1
LAX,2025-07-24,72.4,71.8,0.6
LAX,2025-07-25,72.4,72.5,-0.1
LAX,2025-07-26,73.4,70.9,2.5
LAX,2025-07-27,72.1,71.9,0.2
LAX,2025-07-28,72.5,72.5,0.0
LAX,2025-07-29,73.1,74.8,-1.7
LAX,2025-07-30,74.0,75.8,-1.8
LAX,2025-07-31,73.0,75.9,-2.9
LAX,2025-08-01,73.1,75.9,-2.8
LAX,2025-08-02,72.2,74.1,-1.9
LAX,2025-08-03,73.7,75.9,-2.2
LAX,2025-08-04,73.7,75.2,-1.5
LAX,2025-08-05,75.6,77.9,-2.3
LAX,2025-08-06,77.7,78.3,-0.6
LAX,2025-08-07,77.1,82.5,-5.4
LAX,2025-08-08,75.2,78.7,-3.5
LAX,2025-08-09,73.1,73.4,-0.3
LAX,2025-08-10,74.1,75.8,-1.7
LAX,2025-08-11,74.3,79.4,-5.1
LAX,2025-08-12,76.6,77.4,-0.8
LAX,2025-08-13,73.6,74.9,-1.3
LAX,2025-08-14,71.0,75.5,-4.5
LAX,2025-08-15,73.8,76.1,-2.3
LAX,2025-08-16,72.8,75.2,-2.4
LAX,2025-08-17,75.5,75.7,-0.2
LAX,2025-08-18,75.5,78.0,-2.5
LAX,2025-08-19,77.4,79.8,-2.4
LAX,2025-08-20,79.2,80.8,-1.6
LAX,2025-08-21,83.9,83.8,0.1
LAX,2025-08-22,83.5,85.8,-2.3
LAX,2025-08-23,86.6,81.2,5.4
LAX,2025-08-24,77.3,80.3,-3.0
LAX,2025-08-25,76.8,78.4,-1.6
LAX,2025-08-26,75.6,75.6,0.0
LAX,2025-08-27,80.7,80.2,0.5
LAX,2025-08-28,82.3,81.5,0.8
LAX,2025-08-29,84.2,83.0,1.2
LAX,2025-08-30,82.7,81.0,1.7
LAX,2025-08-31,79.2,80.9,-1.7
LAX,2025-09-01,80.4,80.0,0.4
LAX,2025-09-02,79.2,79.1,0.1
LAX,2025-09-03,80.8,82.8,-2.0
LAX,2025-09-04,76.3,78.9,-2.6
LAX,2025-09-05,76.8,77.9,-1.1
LAX,2025-09-06,79.5,77.0,2.5
LAX,2025-09-07,80.0,78.9,1.1
LAX,2025-09-08,76.6,76.7,-0.1
LAX,2025-09-09,75.8,78.0,-2.2
LAX,2025-09-10,76.1,76.0,0.1
LAX,2025-09-11,74.8,74.4,0.4
LAX,2025-09-12,76.6,77.7,-1.1
LAX,2025-09-13,74.1,76.1,-2.0
LAX,2025-09-14,74.1,77.0,-2.9
LAX,2025-09-15,75.4,78.6,-3.2
LAX,2025-09-16,78.1,78.1,0.0
LAX,2025-09-17,79.0,77.7,1.3
LAX,2025-09-18,76.0,77.9,-1.9
LAX,2025-09-19,77.5,77.4,0.1
LAX,2025-09-20,74.9,74.9,0.0
LAX,2025-09-21,75.9,75.7,0.2
LAX,2025-09-22,75.7,79.2,-3.5
LAX,2025-09-23,78.5,80.8,-2.3
LAX,2025-09-24,77.1,77.0,0.1
LAX,2025-09-25,70.6,74.9,-4.3
LAX,2025-09-26,71.4,74.4,-3.0
LAX,2025-09-27,73.6,75.2,-1.6
LAX,2025-09-28,74.8,74.2,0.6
LAX,2025-09-29,75.0,73.1,1.9
LAX,2025-09-30,73.8,72.1,1.7
LAX,2025-10-01,73.3,74.0,-0.7
LAX,2025-10-02,74.9,75.0,-0.1
LAX,2025-10-03,73.0,72.9,0.1
LAX,2025-10-04,74.7,75.5,-0.8
LAX,2025-10-05,76.4,74.5,1.9
LAX,2025-10-06,71.2,73.0,-1.8
LAX,2025-10-07,70.2,70.8,-0.6
LAX,2025-10-08,70.2,69.5,0.7
LAX,2025-10-09,72.3,74.4,-2.1
LAX,2025-10-10,75.3,77.7,-2.4
LAX,2025-10-11,74.2,76.6,-2.4
LAX,2025-10-12,72.5,73.7,-1.2
LAX,2025-10-13,71.6,69.9,1.7
LAX,2025-10-14,64.4,64.0,0.4
LAX,2025-10-15,64.7,65.1,-0.4
LAX,2025-10-16,72.3,70.3,2.0
LAX,2025-10-17,74.7,73.3,1.4
LAX,2025-10-18,81.3,76.8,4.5
LAX,2025-10-19,77.4,76.1,1.3
LAX,2025-10-20,76.6,75.9,0.7
LAX,2025-10-21,75.3,73.4,1.9
LAX,2025-10-22,69.5,68.5,1.0
LAX,2025-10-23,70.4,71.2,-0.8
LAX,2025-10-24,71.8,72.9,-1.1
LAX,2025-10-25,66.1,67.6,-1.5
LAX,2025-10-26,65.9,67.6,-1.7
LAX,2025-10-27,69.7,70.3,-0.6
LAX,2025-10-28,81.3,81.3,0.0
LAX,2025-10-29,92.9,87.1,5.8
LAX,2025-10-30,83.1,82.4,0.7
LAX,2025-10-31,72.6,72.4,0.2
LAX,2025-11-01,65.2,69.1,-3.9
LAX,2025-11-02,65.9,69.0,-3.1
LAX,2025-11-03,68.3,70.1,-1.8
LAX,2025-11-04,67.9,69.3,-1.4
LAX,2025-11-05,67.6,67.1,0.5
LAX,2025-11-06,70.2,70.5,-0.3
LAX,2025-11-07,72.1,72.4,-0.3
LAX,2025-11-08,70.6,75.2,-4.6
LAX,2025-11-09,68.0,75.1,-7.1
LAX,2025-11-10,68.6,74.1,-5.5
LAX,2025-11-11,66.2,69.3,-3.1
LAX,2025-11-12,67.1,68.4,-1.3
LAX,2025-11-13,71.1,73.0,-1.9
LAX,2025-11-14,64.4,64.9,-0.5
LAX,2025-11-15,62.3,62.6,-0.3
LAX,2025-11-16,63.4,62.1,1.3
LAX,2025-11-17,64.5,62.1,2.4
LAX,2025-11-18,60.5,59.2,1.3
LAX,2025-11-19,63.2,60.7,2.5
LAX,2025-11-20,62.0,61.4,0.6
LAX,2025-11-21,64.4,63.8,0.6
LAX,2025-11-22,70.4,67.6,2.8
LAX,2025-11-23,70.6,67.0,3.6
LAX,2025-11-24,67.1,65.6,1.5
LAX,2025-11-25,73.4,70.0,3.4
LAX,2025-11-26,81.4,73.7,7.7
LAX,2025-11-27,80.8,72.4,8.4
LAX,2025-11-28,73.1,67.9,5.2
LAX,2025-11-29,67.7,65.8,1.9
LAX,2025-11-30,62.8,62.1,0.7
LAX,2025-12-01,68.0,65.2,2.8
LAX,2025-12-02,65.7,63.2,2.5
LAX,2025-12-03,67.9,64.8,3.1
LAX,2025-12-04,71.2,67.4,3.8
LAX,2025-12-05,70.2,65.8,4.4
LAX,2025-12-06,69.6,66.2,3.4
LAX,2025-12-07,70.7,67.6,3.1
LAX,2025-12-08,76.1,72.8,3.3
LAX,2025-12-09,81.6,76.7,4.9
LAX,2025-12-10,77.6,75.3,2.3
LAX,2025-12-11,74.1,75.7,-1.6
LAX,2025-12-12,68.6,70.2,-1.6
LAX,2025-12-13,61.4,62.8,-1.4
LAX,2025-12-14,61.8,63.8,-2.0
LAX,2025-12-15,64.1,64.6,-0.5
LAX,2025-12-16,62.2,65.2,-3.0
LAX,2025-12-17,62.9,67.2,-4.3
LAX,2025-12-18,69.8,69.7,0.1
LAX,2025-12-19,68.3,66.8,1.5
LAX,2025-12-20,65.3,63.3,2.0
LAX,2025-12-21,63.2,61.5,1.7
LAX,2025-12-22,63.4,62.0,1.4
LAX,2025-12-23,61.9,61.8,0.1
LAX,2025-12-24,63.8,63.6,0.2
LAX,2025-12-25,66.2,64.4,1.8
LAX,2025-12-26,61.6,61.2,0.4
LAX,2025-12-27,60.3,59.7,0.6
LAX,2025-12-28,68.9,63.9,5.0
LAX,2025-12-29,74.7,67.7,7.0
LAX,2025-12-30,74.1,65.1,9.0
LAX,2025-12-31,67.7,61.3,6.4
LAX,2026-01-01,64.4,63.1,1.3
LAX,2026-01-02,64.2,63.5,0.7
LAX,2026-01-03,62.6,62.3,0.3
LAX,2026-01-04,61.6,59.7,1.9
LAX,2026-01-05,62.6,61.2,1.4
LAX,2026-01-06,64.6,63.6,1.0
LAX,2026-01-07,65.4,63.2,2.2
LAX,2026-01-08,63.4,59.3,4.1
LAX,2026-01-09,63.6,60.7,2.9
LAX,2026-01-10,71.3,64.0,7.3
LAX,2026-01-11,75.6,67.6,8.0
LAX,2026-01-12,72.9,67.5,5.4
LAX,2026-01-13,79.0,72.6,6.4
LAX,2026-01-14,80.9,72.9,8.0
LAX,2026-01-15,83.9,74.3,9.6
LAX,2026-01-16,78.5,71.6,6.9
LAX,2026-01-17,74.1,71.2,2.9
LAX,2026-01-18,76.6,71.1,5.5
LAX,2026-01-19,73.9,70.7,3.2
LAX,2026-01-20,67.7,72.6,-4.9
LAX,2026-01-21,62.3,62.3,0.0
LAX,2026-01-22,63.9,62.0,1.9
LAX,2026-01-23,63.7,62.5,1.2
LAX,2026-01-24,64.1,62.0,2.1
LAX,2026-01-25,68.9,64.0,4.9
LAX,2026-01-26,74.4,69.7,4.7
LAX,2026-01-27,72.4,68.3,4.1
LAX,2026-01-28,69.5,69.3,0.2
LAX,2026-01-29,80.6,76.3,4.3
LAX,2026-01-30,82.1,79.4,2.7
LAX,2026-01-31,86.0,81.1,4.9
LAX,2026-02-01,75.4,75.2,0.2
LAX,2026-02-02,74.0,73.5,0.5
LAX,2026-02-03,73.7,72.0,1.7
LAX,2026-02-04,87.1,81.1,6.0
LAX,2026-02-05,82.1,80.4,1.7
LAX,2026-02-06,67.0,67.6,-0.6
LAX,2026-02-07,68.6,68.9,-0.3
LAX,2026-02-08,82.9,78.7,4.2
LAX,2026-02-09,77.3,73.8,3.5
LAX,2026-02-10,64.9,64.5,0.4
LAX,2026-02-11,63.6,62.4,1.2
LAX,2026-02-12,65.6,62.6,3.0
LAX,2026-02-13,68.3,67.0,1.3
LAX,2026-02-14,65.8,65.9,-0.1
LAX,2026-02-15,63.7,63.6,0.1
LAX,2026-02-16,55.7,57.9,-2.2
LAX,2026-02-17,58.5,58.5,0.0
LAX,2026-02-18,59.1,58.1,1.0
LAX,2026-02-19,54.2,56.4,-2.2
LAX,2026-02-20,59.4,57.5,1.9
LAX,2026-02-21,68.6,65.6,3.0
LAX,2026-02-22,69.0,65.7,3.3
LAX,2026-02-23,74.0,70.0,4.0
LAX,2026-02-24,75.5,70.5,5.0
LAX,2026-02-25,69.2,70.2,-1.0
LAX,2026-02-26,73.5,70.8,2.7
LAX,2026-02-27,82.0,80.6,1.4
LAX,2026-02-28,80.3,78.7,1.6
LAX,2026-03-01,77.7,73.9,3.8
LAX,2026-03-02,65.0,67.3,-2.3
LAX,2026-03-03,67.0,69.0,-2.0
LAX,2026-03-04,64.5,67.5,-3.0
LAX,2026-03-05,75.6,75.9,-0.3
LAX,2026-03-06,73.9,72.4,1.5
LAX,2026-03-07,78.2,77.4,0.8
LAX,2026-03-08,89.5,85.6,3.9
LAX,2026-03-09,73.7,75.1,-1.4
LAX,2026-03-10,64.9,65.1,-0.2
LAX,2026-03-11,67.1,68.2,-1.1
LAX,2026-03-12,82.1,80.4,1.7
LAX,2026-03-13,89.8,86.0,3.8
LAX,2026-03-14,82.1,76.4,5.7
LAX,2026-03-15,68.1,73.0,-4.9
LAX,2026-03-16,70.7,72.1,-1.4
LAX,2026-03-17,93.8,89.4,4.4
LAX,2026-03-18,81.7,82.5,-0.8
LAX,2026-03-19,81.5,83.8,-2.3
LAX,2026-03-20,82.9,82.4,0.5
LAX,2026-03-21,74.0,74.5,-0.5
LAX,2026-03-22,68.7,73.1,-4.4
LAX,2026-03-23,70.1,73.7,-3.6
LAX,2026-03-24,70.7,71.8,-1.1
LAX,2026-03-25,67.3,67.6,-0.3
LAX,2026-03-26,71.3,73.9,-2.6
LAX,2026-03-27,70.6,73.7,-3.1
LAX,2026-03-28,67.7,69.3,-1.6
LAX,2026-03-29,71.5,73.5,-2.0
LAX,2026-03-30,69.7,72.1,-2.4
LAX,2026-03-31,70.0,69.6,0.4
LAX,2026-04-01,68.6,65.7,2.9
LAX,2026-04-02,68.5,67.9,0.6
LAX,2026-04-03,75.8,73.0,2.8
LAX,2026-04-04,85.7,83.0,2.7
LAX,2026-04-05,74.7,76.3,-1.6
LAX,2026-04-06,77.9,76.0,1.9
LAX,2026-04-07,69.5,72.0,-2.5
LAX,2026-04-08,71.1,73.6,-2.5
LAX,2026-04-09,71.3,73.3,-2.0
LAX,2026-04-10,66.8,67.6,-0.8
LAX,2026-04-11,68.6,67.7,0.9
LAX,2026-04-12,66.9,63.8,3.1
LAX,2026-04-13,66.0,63.5,2.5
LAX,2026-04-14,68.6,68.2,0.4
LAX,2026-04-15,68.9,68.5,0.4
LAX,2026-04-16,69.7,69.4,0.3
LAX,2026-04-17,71.3,71.2,0.1
LAX,2026-04-18,74.4,74.7,-0.3
LAX,2026-04-19,70.7,70.6,0.1
LAX,2026-04-20,69.0,68.3,0.7
LAX,2026-04-21,67.9,65.9,2.0
LAX,2026-04-22,66.5,65.5,1.0
LAX,2026-04-23,73.1,72.2,0.9
LAX,2026-04-24,74.2,72.0,2.2
LAX,2026-04-25,65.2,63.1,2.1
LAX,2026-04-26,65.5,62.3,3.2
LAX,2026-04-27,65.6,64.1,1.5
LAX,2026-04-28,68.6,68.9,-0.3
LAX,2026-04-29,68.6,68.8,-0.2
LAX,2026-04-30,68.6,69.5,-0.9
LAX,2026-05-01,69.3,69.9,-0.6
LAX,2026-05-02,64.5,66.5,-2.0
LAX,2026-05-03,65.8,62.9,2.9
LAX,2026-05-04,67.7,65.2,2.5
LAX,2026-05-05,67.4,63.4,4.0
LAX,2026-05-06,68.5,68.4,0.1
LAX,2026-05-07,68.5,68.9,-0.4
LAX,2026-05-08,67.2,68.4,-1.2
LAX,2026-05-09,67.9,69.3,-1.4
LAX,2026-05-10,68.7,68.2,0.5
LAX,2026-05-11,65.3,68.9,-3.6
LAX,2026-05-12,66.3,65.9,0.4
LAX,2026-05-13,68.6,65.6,3.0
LAX,2026-05-14,68.7,67.8,0.9
LAX,2026-05-15,67.7,66.5,1.2
LAX,2026-05-16,68.3,65.6,2.7
LAX,2026-05-17,67.6,66.7,0.9
LAX,2026-05-18,70.4,70.1,0.3
LAX,2026-05-19,73.7,72.1,1.6
LAX,2026-05-20,76.6,78.1,-1.5
LAX,2026-05-21,70.4,73.2,-2.8
LAX,2026-05-22,66.6,65.9,0.7
LAX,2026-05-23,66.5,65.4,1.1
LAX,2026-05-24,67.4,64.3,3.1
LAX,2026-05-25,68.8,65.5,3.3
LAX,2026-05-26,67.8,65.7,2.1
LAX,2026-05-27,65.9,64.4,1.5
LAX,2026-05-28,67.7,65.7,2.0
MIA,2025-05-28,90.7,90.6,0.1
MIA,2025-05-29,89.9,91.7,-1.8
MIA,2025-05-30,91.9,93.1,-1.2
MIA,2025-05-31,93.0,90.8,2.2
MIA,2025-06-01,84.9,86.5,-1.6
MIA,2025-06-02,88.4,85.3,3.1
MIA,2025-06-03,77.0,77.8,-0.8
MIA,2025-06-04,84.6,83.1,1.5
MIA,2025-06-05,84.4,84.6,-0.2
MIA,2025-06-06,86.9,86.4,0.5
MIA,2025-06-07,90.1,86.7,3.4
MIA,2025-06-08,90.7,87.8,2.9
MIA,2025-06-09,89.8,88.9,0.9
MIA,2025-06-10,89.3,85.8,3.5
MIA,2025-06-11,88.8,85.3,3.5
MIA,2025-06-12,88.3,88.5,-0.2
MIA,2025-06-13,88.7,87.9,0.8
MIA,2025-06-14,88.9,88.5,0.4
MIA,2025-06-15,89.4,89.0,0.4
MIA,2025-06-16,89.9,88.9,1.0
MIA,2025-06-17,89.5,89.3,0.2
MIA,2025-06-18,89.4,88.0,1.4
MIA,2025-06-19,89.7,88.6,1.1
MIA,2025-06-20,91.0,88.4,2.6
MIA,2025-06-21,90.3,88.2,2.1
MIA,2025-06-22,87.9,88.2,-0.3
MIA,2025-06-23,89.3,88.2,1.1
MIA,2025-06-24,88.9,86.9,2.0
MIA,2025-06-25,87.2,83.7,3.5
MIA,2025-06-26,86.7,83.2,3.5
MIA,2025-06-27,89.0,84.5,4.5
MIA,2025-06-28,89.3,87.8,1.5
MIA,2025-06-29,89.5,85.6,3.9
MIA,2025-06-30,90.0,85.0,5.0
MIA,2025-07-01,87.2,84.7,2.5
MIA,2025-07-02,86.7,86.4,0.3
MIA,2025-07-03,86.6,86.2,0.4
MIA,2025-07-04,83.9,83.8,0.1
MIA,2025-07-05,85.5,85.4,0.1
MIA,2025-07-06,85.4,86.2,-0.8
MIA,2025-07-07,91.7,89.4,2.3
MIA,2025-07-08,92.8,89.2,3.6
MIA,2025-07-09,91.7,89.0,2.7
MIA,2025-07-10,90.6,85.8,4.8
MIA,2025-07-11,89.3,87.4,1.9
MIA,2025-07-12,90.5,89.8,0.7
MIA,2025-07-13,88.8,89.0,-0.2
MIA,2025-07-14,89.4,87.3,2.1
MIA,2025-07-15,85.2,84.5,0.7
MIA,2025-07-16,87.4,85.6,1.8
MIA,2025-07-17,89.3,86.4,2.9
MIA,2025-07-18,92.0,88.3,3.7
MIA,2025-07-19,91.7,89.1,2.6
MIA,2025-07-20,92.3,90.9,1.4
MIA,2025-07-21,93.4,91.3,2.1
MIA,2025-07-22,92.2,91.8,0.4
MIA,2025-07-23,87.8,86.4,1.4
MIA,2025-07-24,90.4,86.9,3.5
MIA,2025-07-25,90.8,88.8,2.0
MIA,2025-07-26,91.2,91.1,0.1
MIA,2025-07-27,92.2,93.1,-0.9
MIA,2025-07-28,92.7,93.7,-1.0
MIA,2025-07-29,90.7,93.1,-2.4
MIA,2025-07-30,92.6,93.6,-1.0
MIA,2025-07-31,95.1,95.0,0.1
MIA,2025-08-01,93.1,94.4,-1.3
MIA,2025-08-02,93.8,94.7,-0.9
MIA,2025-08-03,93.3,94.0,-0.7
MIA,2025-08-04,90.8,92.1,-1.3
MIA,2025-08-05,94.2,93.5,0.7
MIA,2025-08-06,93.7,91.8,1.9
MIA,2025-08-07,88.0,84.7,3.3
MIA,2025-08-08,89.4,85.6,3.8
MIA,2025-08-09,84.0,83.7,0.3
MIA,2025-08-10,86.4,85.8,0.6
MIA,2025-08-11,87.5,88.0,-0.5
MIA,2025-08-12,87.9,88.9,-1.0
MIA,2025-08-13,91.5,90.3,1.2
MIA,2025-08-14,90.8,91.6,-0.8
MIA,2025-08-15,91.7,91.7,0.0
MIA,2025-08-16,92.0,92.2,-0.2
MIA,2025-08-17,90.1,92.7,-2.6
MIA,2025-08-18,93.7,92.9,0.8
MIA,2025-08-19,93.5,94.3,-0.8
MIA,2025-08-20,95.2,93.4,1.8
MIA,2025-08-21,91.0,91.6,-0.6
MIA,2025-08-22,92.2,92.9,-0.7
MIA,2025-08-23,89.9,87.7,2.2
MIA,2025-08-24,91.9,90.1,1.8
MIA,2025-08-25,93.5,89.7,3.8
MIA,2025-08-26,93.0,90.6,2.4
MIA,2025-08-27,92.6,91.2,1.4
MIA,2025-08-28,92.6,90.9,1.7
MIA,2025-08-29,92.7,92.1,0.6
MIA,2025-08-30,90.8,90.6,0.2
MIA,2025-08-31,92.8,89.0,3.8
MIA,2025-09-01,92.0,88.6,3.4
MIA,2025-09-02,92.9,90.3,2.6
MIA,2025-09-03,92.8,86.3,6.5
MIA,2025-09-04,86.8,86.3,0.5
MIA,2025-09-05,86.5,84.9,1.6
MIA,2025-09-06,83.7,84.4,-0.7
MIA,2025-09-07,89.9,86.5,3.4
MIA,2025-09-08,90.7,88.5,2.2
MIA,2025-09-09,86.5,86.8,-0.3
MIA,2025-09-10,88.4,87.3,1.1
MIA,2025-09-11,89.1,88.0,1.1
MIA,2025-09-12,86.1,86.6,-0.5
MIA,2025-09-13,86.0,85.0,1.0
MIA,2025-09-14,88.1,86.6,1.5
MIA,2025-09-15,86.9,86.4,0.5
MIA,2025-09-16,88.3,87.8,0.5
MIA,2025-09-17,84.4,81.8,2.6
MIA,2025-09-18,82.7,83.4,-0.7
